Type	Type	Type	Type	Type	Type	Cout	Nombre de figurines	Dés SAGA	Min pour dé SAGA	Min fig per unit	Max fig per unit	Increment step	Points massacres	Légendaire	Unité	Arme	Defense	Agressivité	Options
Nature	Horde	Morts	Souterrains	Royaumes	Outremonde	0	1	1	1	1	1	1	4	Non	Seigneur	-	5 (5)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
	Horde		Souterrains	Royaumes	Outremonde	0	1	1	1	1	1	1	4	Non	Seigneur	Arme lourde	4 (5)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
Nature						0	1	1	1	1	1	1	4	Non	Seigneur	Arc	4 (4)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
Nature	Horde	Morts		Royaumes		0	1	1	1	1	1	1	4	Non	Seigneur	Monture (Animal)	5 (4)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
					Outremonde	0	1	1	1	1	1	1	4	Non	Seigneur	Volant	5 (4)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
				Royaumes		0	1	1	1	1	1	1	4	Non	Seigneur	Monture ailée	5 (4)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
Nature				Royaumes		0	1	1	1	1	1	1	4	Non	Seigneur	Monture (Animal), Arc composite	4 (4)	8 (4)	Détermination, Résistance (1), Nous sommes à vos ordres, Présence, Gardes du corps, Fierté.
Nature	Horde	Morts	Souterrains	Royaumes	Outremonde	0	1	1	1	1	1	1	4	Non	Seigneur	Monture (Bête)	5 (5)	10 (4)	Détermination, Résistance (2), Présence, Imposant, Fierté.
Nature		Morts		Royaumes	Outremonde	0	1	1	1	1	1	1	4	Non	Seigneur	Monture (Bête) (Vol)	5 (4)	10 (4)	Détermination, Résistance (2), Présence, Imposant, Fierté.
Nature	Horde	Morts	Souterrains	Royaumes	Outremonde	0,5	1	0	0	1	1	1	4	Non	Lieutenant	-	5 (5)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
	Horde			Royaumes		0,5	1	0	0	1	1	1	4	Non	Lieutenant	Arme lourde	4 (5)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
Nature						0,5	1	0	0	1	1	1	4	Non	Lieutenant	Arc	4 (4)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
	Horde	Morts		Royaumes		0,5	1	0	0	1	1	1	4	Non	Lieutenant	Monture (Animal)	5 (4)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
				Royaumes		0,5	1	0	0	1	1	1	4	Non	Lieutenant	Monture ailée	5 (4)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
					Outremonde	0,5	1	0	0	1	1	1	4	Non	Lieutenant	Volant	5 (4)	4 (2)	Détermination, Résistance (1), Présence, Règle spéciale de faction.
Nature	Horde	Morts	Souterrains	Royaumes	Outremonde	1	1	0	0	1	1	1	4	Non	Sorcier	-	3 (4)	2 (0)	Détermination, Résistance (1), Présence, Gardes du corps, Désarmé, Magie.
Nature	Horde	Morts		Royaumes		1	1	0	0	1	1	1	4	Non	Sorcier	Monture (Animal)	3 (3)	2 (0)	Détermination, Résistance (1), Présence, Gardes du corps, Désarmé, Magie.
				Royaumes	Outremonde	1	1	0	0	1	1	1	4	Non	Sorcier	Volant	3 (3)	2 (0)	Détermination, Résistance (1), Présence, Gardes du corps, Désarmé, Magie.
				Royaumes		1	1	0	0	1	1	1	4	Non	Sorcier	Monture ailée	3 (3)	2 (0)	Détermination, Résistance (1), Présence, Gardes du corps, Désarmé, Magie.
Nature	Horde	Morts	Souterrains	Royaumes	Outremonde	1	1	1	1	1	1	1	4	Non	Monstre	Béhémoth	4 (4)	14 (0)	Résistance (2), Présence, Imposant, Primitif.
